referral_id,referrer_user_id,referred_user_id,referral_date,referral_channel,status
REF-68477fd3,U-00826,,2025-02-08,kakao,sent
REF-86797365,U-08720,U-10070,2025-03-14,kakao,converted
REF-b4940947,U-06835,,2025-02-25,link,clicked
REF-0555e53b,U-06903,,2025-05-10,email,sent
REF-4b4cc4e2,U-11005,,2025-05-13,email,sent
REF-2d958b58,U-00826,,2025-05-17,link,clicked
REF-7db60950,U-03988,,2025-01-29,kakao,sent
REF-19b54876,U-05934,,2025-05-23,email,sent
REF-6cac8d62,U-00183,U-08857,2025-03-01,kakao,converted
REF-b1b60648,U-00325,,2025-01-12,kakao,sent
REF-c1144272,U-08086,U-11885,2025-03-31,link,converted
REF-102d6116,U-02441,,2025-01-18,kakao,clicked
REF-b3fe0354,U-01814,,2025-03-27,link,sent
REF-f3b0d686,U-07547,,2025-03-24,link,sent
REF-02d9feda,U-00953,,2025-03-29,kakao,clicked
REF-8c8b8ff3,U-07326,,2025-04-13,kakao,sent
REF-d315f753,U-08823,,2025-04-22,kakao,sent
REF-d12b1937,U-02896,,2025-05-24,email,sent
REF-4745932c,U-14001,,2025-05-04,kakao,clicked
REF-f0c6a1a4,U-04831,U-10895,2025-03-22,email,converted
REF-d892e5b9,U-04429,,2025-02-18,kakao,sent
REF-167e93bd,U-01667,U-13006,2025-04-10,kakao,converted
REF-a198e50d,U-07264,,2025-04-04,link,clicked
REF-87dd4b13,U-06099,,2025-05-09,kakao,clicked
REF-7082447b,U-02891,,2025-03-30,kakao,sent
REF-d7457180,U-05746,,2025-02-19,kakao,sent
REF-062d8407,U-16633,,2025-05-13,email,sent
REF-2a496ccd,U-11281,,2025-03-28,email,sent
REF-fd79ce7a,U-04532,,2025-02-16,kakao,sent
REF-3f0068f3,U-08512,,2025-03-18,kakao,clicked
REF-ef6fe103,U-02760,,2025-01-09,email,clicked
REF-7a45966b,U-07740,U-16774,2025-05-09,email,converted
REF-311665a8,U-04530,U-17569,2025-05-15,link,converted
REF-07940c48,U-10994,,2025-05-25,link,clicked
REF-600a018c,U-11281,,2025-04-13,email,clicked
REF-b3caec45,U-05636,U-05834,2025-01-20,email,converted
REF-a985d7c1,U-02037,,2025-01-10,email,clicked
REF-17f7025a,U-11039,U-14438,2025-04-22,kakao,converted
REF-f3ff1dc0,U-01335,,2025-03-29,link,sent
REF-0e4491dc,U-09165,,2025-04-21,kakao,sent
REF-8e8986fa,U-06789,U-10166,2025-03-15,email,converted
REF-2b11edbe,U-09616,,2025-05-23,link,sent
REF-b4ff70ab,U-09244,,2025-04-24,link,sent
REF-8feec96f,U-11603,,2025-05-20,email,sent
REF-b40766d9,U-01116,,2025-05-14,link,sent
REF-c0460647,U-06479,,2025-02-04,email,sent
REF-5887ebb5,U-10378,,2025-05-10,email,sent
REF-b87cbb59,U-07341,U-14683,2025-04-24,email,converted
REF-fba2527a,U-05572,,2025-04-13,email,clicked
REF-40264c63,U-03119,,2025-02-11,link,sent
REF-14e72f6d,U-04932,,2025-03-21,email,sent
REF-c447813b,U-04278,,2025-04-26,email,sent
REF-b326bd8c,U-00830,U-15840,2025-05-02,link,converted
REF-13a8366d,U-00399,,2025-02-07,link,clicked
REF-96c44f20,U-07469,,2025-05-10,email,sent
REF-2ac02a37,U-04107,,2025-05-24,link,clicked
REF-bc6be340,U-05504,,2025-03-07,kakao,clicked
REF-897e5b67,U-02364,,2025-02-23,email,sent
REF-72cf435b,U-01409,,2025-04-05,email,sent
REF-ae2ad3c0,U-04978,,2025-04-27,kakao,sent
REF-b629a0ca,U-05572,,2025-03-29,kakao,sent
REF-495421ea,U-05102,,2025-02-03,email,sent
REF-2215b53a,U-02915,,2025-01-21,kakao,sent
REF-0bcba9b7,U-14042,U-15269,2025-04-28,link,converted
REF-f7fda2ab,U-04135,,2025-03-01,kakao,clicked
REF-6ec33f86,U-04527,,2025-02-01,kakao,sent
REF-311a9dac,U-02242,,2025-02-27,email,sent
REF-a7df291f,U-00392,,2025-03-17,kakao,sent
REF-5efaad54,U-03226,,2025-03-30,email,clicked
REF-e13a65ec,U-01655,U-08303,2025-02-23,email,converted
REF-e938f4b4,U-07943,,2025-05-04,kakao,clicked
REF-09fb9744,U-09334,,2025-04-05,email,sent
REF-f6f43bb6,U-04974,U-08861,2025-03-01,email,converted
REF-01405194,U-05303,,2025-03-11,link,clicked
REF-c97fbc4e,U-05637,U-06686,2025-02-02,email,converted
REF-56549586,U-01652,,2025-03-06,link,sent
REF-a41cd0de,U-05646,,2025-02-11,link,clicked
REF-59620419,U-00107,,2025-01-29,email,sent
REF-91c5cb66,U-05346,,2025-03-27,email,sent
REF-e92e3b95,U-01848,U-18516,2025-05-21,kakao,converted
REF-0aa58eb8,U-09832,,2025-04-09,kakao,sent
REF-256b3896,U-01315,,2025-04-19,email,sent
REF-5828de3b,U-10715,U-12193,2025-04-03,email,converted
REF-da5b5431,U-06051,,2025-04-04,kakao,sent
REF-b869ae65,U-04278,,2025-05-12,link,clicked
REF-2ac704ff,U-06069,,2025-05-13,email,sent
REF-c29307bb,U-02642,,2025-05-18,kakao,sent
REF-c1dbec3e,U-06996,,2025-05-01,link,sent
REF-ddfed42a,U-07338,,2025-05-24,email,clicked
REF-df8733c9,U-09015,,2025-05-14,link,sent
REF-cfc52f43,U-09097,,2025-03-06,link,sent
REF-f043e8d6,U-09098,U-16497,2025-05-07,email,converted
REF-a706475b,U-09165,,2025-04-03,email,sent
REF-a5a65b88,U-02566,,2025-03-17,link,clicked
REF-2a6e200d,U-08225,,2025-04-09,link,sent
REF-5b1d542f,U-01498,,2025-03-05,email,clicked
REF-1bab1974,U-06023,,2025-03-18,link,clicked
REF-8c901026,U-10516,,2025-04-13,kakao,clicked
REF-57999f3e,U-03825,,2025-02-03,kakao,sent
REF-d43488da,U-02850,,2025-02-09,email,sent
REF-bbfb491e,U-06338,,2025-05-18,kakao,sent
REF-60531f60,U-04707,,2025-02-14,email,sent
REF-4e19de15,U-04993,,2025-04-17,kakao,sent
REF-191f91f1,U-06904,U-12773,2025-04-08,kakao,converted
REF-26ad03b2,U-11705,,2025-05-17,email,sent
REF-741ac93f,U-08212,,2025-05-05,email,sent
REF-dd775afa,U-06023,U-10180,2025-03-15,email,converted
REF-32776e77,U-01566,,2025-01-27,email,sent
REF-f209fc6e,U-08442,U-16895,2025-05-10,link,converted
REF-1334736a,U-08023,U-13618,2025-04-15,email,converted
REF-89b6227f,U-02188,,2025-04-19,email,sent
REF-7df25e74,U-07712,,2025-04-27,email,clicked
REF-7cadcdc2,U-05552,,2025-04-05,email,sent
REF-7d445ee6,U-05187,,2025-01-19,link,clicked
REF-7d2013b8,U-00947,,2025-03-04,link,sent
REF-4683e6b8,U-00809,,2025-03-06,link,sent
REF-538e80b9,U-07234,,2025-05-03,email,sent
REF-804e1413,U-03655,,2025-04-03,email,sent
REF-793e49a6,U-01045,,2025-03-05,link,sent
REF-5fb414ee,U-08108,,2025-03-22,kakao,sent
REF-9cae8e6c,U-04545,,2025-02-22,email,sent
REF-50db580f,U-08129,U-16904,2025-05-10,link,converted
REF-c97bc5cb,U-07234,U-07802,2025-02-17,link,converted
REF-164cc121,U-06645,,2025-02-23,link,clicked
REF-55b71a41,U-01176,,2025-01-15,link,sent
REF-16b1a5f3,U-01599,U-11652,2025-03-29,email,converted
REF-c71070b3,U-00212,,2025-05-10,email,sent
REF-801a300f,U-05246,,2025-01-24,email,sent
REF-3f5eb6fe,U-13054,,2025-04-27,kakao,sent
REF-eff0ed37,U-00987,U-10596,2025-03-19,email,converted
REF-83acb1c5,U-06621,,2025-03-30,link,sent
REF-e0cdc77c,U-08189,U-15290,2025-04-28,link,converted
REF-9144eaaf,U-04711,,2025-04-28,link,sent
REF-5c3d802c,U-04413,,2025-01-12,kakao,sent
REF-f326244b,U-05102,,2025-02-06,email,sent
REF-2fee5517,U-09444,U-18542,2025-05-21,kakao,converted
REF-cdd1f60d,U-07152,,2025-04-03,email,sent
REF-43ba23ad,U-05552,,2025-04-28,link,sent
REF-f6fb4e36,U-11656,U-12663,2025-04-07,email,converted
REF-458b3308,U-03208,,2025-02-10,kakao,clicked
REF-aa957c31,U-08344,,2025-03-11,link,sent
REF-9575bd90,U-03432,,2025-02-16,email,sent
REF-ba44ee89,U-00712,,2025-04-17,kakao,sent
REF-169f8c1f,U-06252,,2025-02-08,kakao,sent
REF-c74ee7e0,U-10801,,2025-04-15,kakao,clicked
REF-50ed829f,U-03852,,2025-02-03,link,sent
REF-90d36c93,U-04599,U-10072,2025-03-14,kakao,converted
REF-d7fe7294,U-06645,,2025-03-02,link,sent
REF-68144aa4,U-02091,,2025-03-31,kakao,sent
REF-b74cad48,U-04479,,2025-02-28,link,sent
REF-5fba29dd,U-15877,,2025-05-25,link,sent
REF-17834dce,U-05755,,2025-05-09,link,sent
REF-ca02a901,U-07745,,2025-03-02,email,sent
REF-4f6a6fa6,U-00703,,2025-02-28,link,sent
REF-bca469ef,U-06211,,2025-02-18,link,clicked
REF-0fca7469,U-01129,,2025-03-16,link,clicked
REF-6c727f98,U-09123,,2025-05-03,link,clicked
REF-fd1e6ab9,U-07186,,2025-04-22,link,sent
REF-f294f301,U-01356,,2025-01-19,kakao,clicked
REF-98ccd498,U-05283,U-17582,2025-05-15,email,converted
REF-ec2da197,U-05792,,2025-04-11,link,clicked
REF-c31de20b,U-06109,,2025-04-12,email,sent
REF-0374fc1e,U-08511,,2025-03-22,email,sent
REF-8c8a456b,U-04819,,2025-04-24,link,sent
REF-b52cf846,U-05636,,2025-04-18,link,sent
REF-866bc41e,U-06835,,2025-04-22,kakao,sent
REF-51d813b3,U-05607,,2025-01-23,link,sent
REF-334a3775,U-13473,,2025-04-22,email,sent
REF-9f012e43,U-03681,,2025-02-21,kakao,sent
REF-77ffc755,U-12694,,2025-05-07,link,clicked
REF-746db152,U-02726,,2025-01-10,kakao,sent
REF-e64aecb2,U-00818,,2025-01-30,kakao,clicked
REF-bab33015,U-05958,,2025-02-17,kakao,clicked
REF-b4b8b04d,U-05492,,2025-05-03,email,sent
REF-c8358d6e,U-07812,,2025-04-12,kakao,clicked
REF-84617022,U-00369,,2025-02-04,kakao,clicked
REF-f0bd542c,U-09468,U-18909,2025-05-24,kakao,converted
REF-6b707619,U-02978,U-05599,2025-01-16,link,converted
REF-3bb972f5,U-04188,,2025-05-11,link,sent
REF-6ecfb19c,U-00899,,2025-03-18,kakao,sent
REF-dee94b2c,U-06407,,2025-04-14,link,sent
REF-1312df15,U-08892,,2025-04-18,email,sent
REF-7ac947ad,U-04711,,2025-03-02,link,clicked
REF-22e573ab,U-00785,,2025-02-23,kakao,sent
REF-d4e07cde,U-05142,,2025-05-04,kakao,sent
REF-ce6e56a2,U-00621,,2025-01-23,kakao,sent
REF-df6d284f,U-09012,,2025-05-25,email,sent
REF-4867a94a,U-06533,,2025-03-18,link,sent
REF-b8543dc2,U-08811,,2025-03-16,email,sent
REF-f02383eb,U-08407,,2025-03-09,email,sent
REF-205067b9,U-04569,,2025-01-24,email,sent
REF-a736eab3,U-01442,,2025-01-29,email,sent
REF-204d67c5,U-15416,,2025-05-23,kakao,sent
REF-41277155,U-07943,,2025-05-04,email,clicked
REF-ebea5519,U-02861,,2025-01-06,kakao,sent
REF-4173d755,U-06361,,2025-02-11,email,sent
REF-e06777d8,U-12870,,2025-05-19,link,sent
REF-84a85289,U-01816,,2025-01-19,link,clicked
REF-041a6ef1,U-03208,,2025-04-25,link,clicked
REF-94565330,U-02217,,2025-03-05,link,clicked
REF-40973ffc,U-04990,U-13131,2025-04-11,email,converted
REF-18a22833,U-08488,,2025-04-07,kakao,sent
REF-e9b0021e,U-04802,U-09097,2025-03-04,kakao,converted
REF-7d31e933,U-02626,,2025-01-17,link,sent
REF-c0cfddad,U-00558,,2025-05-17,email,sent
REF-e897112b,U-02023,,2025-01-19,kakao,clicked
REF-1d676f76,U-02765,,2025-03-17,link,sent
REF-23d0bedb,U-00841,,2025-01-17,link,sent
REF-17c474e6,U-02596,U-10362,2025-03-17,link,converted
REF-66010cd1,U-09930,,2025-05-01,link,sent
REF-73867e4f,U-11338,,2025-05-25,kakao,sent
REF-c23ba792,U-03434,,2025-04-24,email,sent
REF-321f4fde,U-13176,,2025-05-14,link,sent
REF-ff902be1,U-02164,,2025-04-18,link,clicked
REF-63f44f2a,U-03979,,2025-03-31,email,sent
REF-3df9bc93,U-02164,U-17427,2025-05-14,kakao,converted
REF-8d0e9c0c,U-07922,,2025-04-15,kakao,sent
REF-024c9f79,U-08169,,2025-05-13,email,sent
REF-c6e4efff,U-01433,,2025-01-22,kakao,sent
REF-36864a0a,U-00660,,2025-01-08,email,sent
REF-449ca556,U-01423,,2025-03-05,kakao,sent
REF-41f5b270,U-03785,,2025-02-22,email,sent
REF-0383ffc3,U-06614,,2025-04-30,link,clicked
REF-efe78346,U-04723,,2025-03-26,kakao,clicked
REF-68c7da60,U-11276,,2025-04-18,kakao,sent
REF-e4ccdd6d,U-04730,,2025-01-23,link,clicked
REF-3f2a27b0,U-02972,,2025-02-03,email,clicked
REF-f0e40dbc,U-06756,,2025-02-28,kakao,clicked
REF-b84887ee,U-09320,,2025-04-14,email,clicked
REF-8c91d2a0,U-03591,,2025-02-15,email,sent
REF-259b0922,U-00425,,2025-03-07,link,sent
REF-d3673637,U-00369,,2025-04-21,link,clicked
REF-5403fe5a,U-09987,,2025-03-22,kakao,sent
REF-21d7fdec,U-12845,,2025-05-20,kakao,clicked
REF-eb7eedc1,U-05892,U-14684,2025-04-24,email,converted
REF-1cd499f3,U-00150,,2025-04-26,email,clicked
REF-b9c7e024,U-00325,,2025-01-08,email,sent
REF-9bcd6364,U-03940,,2025-04-05,kakao,clicked
REF-f46de9cb,U-09459,,2025-05-02,link,clicked
REF-45756677,U-06234,,2025-04-25,kakao,clicked
REF-7abe5f64,U-05921,,2025-02-15,kakao,clicked
REF-fb63bdaf,U-05590,,2025-04-16,link,clicked
REF-831bbe81,U-08442,,2025-03-31,email,sent
REF-bb21d701,U-05580,U-14975,2025-04-26,kakao,converted
REF-95b1e902,U-03264,,2025-05-08,email,clicked
REF-9230fb3e,U-08081,,2025-04-28,kakao,sent
REF-68504354,U-07450,,2025-05-09,link,clicked
REF-0b9763a0,U-04212,U-18231,2025-05-19,email,converted
REF-75a37ff3,U-11932,,2025-05-14,email,sent
REF-da977428,U-10238,U-18552,2025-05-21,link,converted
REF-a0a26427,U-00846,,2025-02-23,link,clicked
REF-32aa5d64,U-07647,,2025-04-15,link,sent
REF-e4b67561,U-02152,,2025-02-14,email,sent
REF-f43e7946,U-03646,,2025-01-17,kakao,clicked
REF-336bd118,U-02111,,2025-05-13,link,clicked
REF-c6c910e1,U-02382,,2025-02-03,link,sent
REF-fa9f8709,U-02729,,2025-03-01,kakao,sent
REF-90c606a8,U-02292,,2025-04-12,email,sent
REF-094b1e1e,U-02508,,2025-01-30,kakao,clicked
REF-2777ee0b,U-01655,,2025-03-06,email,sent
REF-d5cfec06,U-03954,,2025-01-28,email,sent
REF-a4314f54,U-09089,,2025-03-10,kakao,sent
REF-4193aa9b,U-11663,,2025-05-22,email,clicked
REF-9b504152,U-03912,,2025-03-08,kakao,clicked
REF-5d69d19e,U-05964,,2025-02-02,kakao,sent
REF-2f9d7f27,U-02679,,2025-02-03,email,clicked
REF-ea5914bd,U-03570,,2025-01-09,kakao,sent
REF-e96f8bf1,U-02311,,2025-02-08,kakao,sent
REF-bfb9816c,U-04345,,2025-01-14,link,clicked
REF-3887c816,U-00836,,2025-01-20,kakao,sent
REF-f2ec1b7f,U-01664,,2025-03-31,email,sent
REF-775f4e68,U-02527,,2025-04-30,kakao,sent
REF-fece73d9,U-02072,U-09985,2025-03-13,email,converted
REF-9c4f6905,U-05607,U-10796,2025-03-21,email,converted
REF-d6f58653,U-06793,,2025-03-13,link,sent
REF-2f1325da,U-09634,,2025-04-02,email,sent
REF-4d42e9c2,U-02326,U-05768,2025-01-19,email,converted
REF-cfa69942,U-00221,,2025-03-17,kakao,clicked
REF-480739b6,U-03879,U-12443,2025-04-05,link,converted
REF-822c43e0,U-06096,U-07069,2025-02-08,kakao,converted
REF-0bc65a0f,U-05931,,2025-03-29,kakao,sent
REF-b70256be,U-10743,,2025-04-22,kakao,sent
REF-d42b5592,U-05065,,2025-01-30,kakao,sent
REF-9bd08dfb,U-00210,,2025-02-07,link,sent
REF-a748bdc6,U-05662,,2025-05-18,email,clicked
REF-8b58bf04,U-12842,,2025-04-25,kakao,clicked
REF-4a821b3d,U-01185,,2025-02-27,email,sent
REF-6fbc2521,U-04945,,2025-01-10,email,sent
REF-c8e1252b,U-02619,,2025-05-08,kakao,sent
REF-db087f62,U-04077,,2025-03-12,kakao,sent
REF-088f9049,U-00114,U-06927,2025-02-06,link,converted
REF-50741864,U-02016,,2025-04-09,email,clicked
REF-818add42,U-03867,,2025-01-06,email,sent
REF-84c68ce2,U-04796,,2025-01-11,link,sent
REF-ac97573a,U-03528,,2025-03-24,email,sent
REF-85ffb18a,U-09258,,2025-05-23,kakao,clicked
REF-42ac8d48,U-03836,,2025-04-14,email,sent
REF-aacc8b99,U-07796,,2025-04-06,kakao,sent
REF-ebe0f3cc,U-09488,,2025-05-09,link,sent
REF-937b3ba0,U-00277,,2025-02-01,email,clicked
REF-1eb6c6d6,U-09459,,2025-05-15,email,sent
REF-ffc54811,U-09769,U-18017,2025-05-18,kakao,converted
REF-a81af680,U-03009,,2025-01-31,link,clicked
REF-f84c3773,U-11180,U-12686,2025-04-07,kakao,converted
REF-dc065652,U-14047,,2025-04-30,kakao,sent
REF-8d0e41c8,U-04932,,2025-01-15,link,clicked
REF-fe940652,U-04260,U-11668,2025-03-29,email,converted
REF-689a0286,U-02448,,2025-01-22,email,sent
REF-765a73e1,U-01241,,2025-04-25,link,sent
REF-aa40302e,U-01375,,2025-01-17,email,sent
REF-b7014a33,U-05342,U-07170,2025-02-09,link,converted
REF-bcddea7a,U-03635,,2025-05-16,link,sent
REF-18fad734,U-02023,,2025-02-05,kakao,sent
REF-cdb89649,U-03986,,2025-03-20,link,sent
REF-44c20faf,U-06795,U-08189,2025-02-22,email,converted
REF-cfe00b6d,U-11579,U-17434,2025-05-14,email,converted
REF-e143fd77,U-02359,,2025-02-28,email,sent
REF-6d2ebb70,U-00864,,2025-03-04,kakao,sent
REF-499c4480,U-07227,,2025-05-12,kakao,sent
REF-518784f8,U-02037,,2025-03-08,email,clicked
REF-e02657f4,U-02926,,2025-05-23,email,clicked
REF-167a746a,U-06114,,2025-03-18,email,clicked
REF-94ae4798,U-13937,U-17356,2025-05-13,email,converted
REF-612561cc,U-00312,,2025-04-25,kakao,clicked
REF-3efadd77,U-04497,,2025-03-25,email,sent
REF-788bbf26,U-07729,,2025-03-06,kakao,sent
REF-9fa3cd5e,U-01075,,2025-04-06,link,sent
REF-b41e62fd,U-06032,,2025-03-29,kakao,clicked
REF-3bceed3a,U-05312,,2025-04-20,kakao,sent
REF-591d33ea,U-05065,,2025-04-28,kakao,sent
REF-ebc8106c,U-04135,,2025-02-14,link,sent
REF-a391363c,U-07010,,2025-02-18,kakao,clicked
REF-844038e1,U-00132,,2025-05-23,kakao,sent
REF-2f5eb758,U-07053,,2025-05-21,email,sent
REF-1f2f655b,U-00330,U-15106,2025-04-27,link,converted
REF-781bcf71,U-01699,,2025-04-01,email,sent
REF-ce2639ef,U-02679,,2025-05-08,email,sent
REF-6df71790,U-10208,,2025-03-27,email,sent
REF-45720136,U-07937,,2025-04-17,link,sent
REF-f95b43be,U-00084,,2025-03-08,email,clicked
REF-c7103062,U-00084,,2025-01-13,email,sent
REF-0f0666a9,U-10130,,2025-03-27,link,sent
REF-17ca62e9,U-00792,,2025-04-21,kakao,sent
REF-6ce7ccc3,U-02483,,2025-03-13,kakao,sent
REF-043ef0db,U-01005,,2025-01-12,email,clicked
REF-4c713dbb,U-07824,,2025-04-16,email,clicked
REF-05c26ecc,U-07998,,2025-04-15,email,sent
REF-95248701,U-03682,,2025-03-20,link,sent
REF-4ad0845d,U-05990,,2025-04-04,email,clicked
REF-6959b2bc,U-01323,,2025-03-13,link,sent
REF-6a6ea808,U-03786,,2025-04-16,link,clicked
REF-25fdd491,U-10161,,2025-04-05,kakao,sent
REF-dc34090e,U-05583,,2025-03-14,email,clicked
REF-8bf4f55b,U-02798,,2025-02-21,kakao,clicked
REF-2441b957,U-02685,,2025-03-24,email,sent
REF-77af9a8a,U-06925,,2025-02-20,kakao,sent
REF-b082a2f4,U-01274,U-14978,2025-04-26,kakao,converted
REF-16ec8004,U-08989,,2025-03-25,kakao,sent
REF-1bc4226c,U-00345,U-06528,2025-01-31,kakao,converted
REF-99ec2ad2,U-05921,,2025-04-25,email,sent
REF-138389dc,U-15219,,2025-05-03,link,clicked
REF-62a65369,U-03236,,2025-01-30,email,sent
REF-be631ed3,U-06754,,2025-04-13,link,sent
REF-d3efe3c9,U-03208,,2025-03-22,email,sent
REF-b6204c57,U-12355,,2025-05-12,link,sent
REF-4902a12d,U-06615,,2025-02-14,kakao,sent
REF-64a80491,U-01748,,2025-04-14,kakao,sent
REF-5d60e52b,U-05935,,2025-01-26,link,sent
REF-550fb331,U-10299,,2025-03-27,link,sent
REF-1b724598,U-02515,U-06890,2025-02-05,kakao,converted
REF-e7744d95,U-03294,,2025-04-04,kakao,sent
REF-f75bf3e6,U-06096,U-16208,2025-05-05,kakao,converted
REF-ad5a9e80,U-06240,,2025-04-04,link,clicked
REF-f3408cd6,U-00818,U-11890,2025-03-31,kakao,converted
REF-58ac9a3e,U-02292,,2025-01-16,kakao,sent
REF-9fedcb16,U-02125,,2025-02-03,email,sent
REF-e91d94e2,U-12695,,2025-05-19,link,sent
REF-1f946ccf,U-02119,,2025-04-21,email,sent
REF-9d1340c6,U-06240,,2025-02-25,link,sent
REF-b8e4bcf5,U-15952,,2025-05-11,link,sent
REF-07997ad1,U-00222,,2025-02-11,kakao,sent
REF-763aef1b,U-02763,,2025-04-21,email,clicked
REF-8b431556,U-06091,,2025-02-13,link,clicked
REF-0433e9a1,U-03543,,2025-02-27,kakao,clicked
REF-f3b793f2,U-00784,U-11019,2025-03-23,link,converted
REF-f98cc1f7,U-09194,,2025-04-05,email,sent
REF-253d700a,U-05990,,2025-05-24,kakao,sent
REF-c4628c8a,U-12580,,2025-04-30,email,sent
REF-93190845,U-05324,,2025-03-29,kakao,sent
REF-5170141a,U-00072,,2025-03-20,kakao,sent
REF-92cdf4c4,U-10041,,2025-05-13,link,clicked
REF-368af285,U-09638,U-13941,2025-04-18,email,converted
REF-27d029f7,U-07362,,2025-03-12,email,sent
REF-7da75cf4,U-05642,,2025-02-15,kakao,sent
REF-db148261,U-05755,,2025-03-10,email,sent
REF-1c821905,U-00463,,2025-01-17,kakao,sent
REF-0ef70ac4,U-10513,,2025-05-05,email,clicked
REF-61800810,U-02397,,2025-02-14,kakao,sent
REF-c84f5fa2,U-05395,,2025-02-20,link,sent
REF-62792784,U-01684,,2025-02-08,link,sent
REF-00cd098b,U-01176,,2025-02-07,kakao,clicked
REF-b4df629d,U-10458,,2025-03-24,kakao,clicked
REF-c9f86af2,U-10983,,2025-03-26,email,sent
REF-3382ba6a,U-08441,,2025-04-21,email,sent
REF-acbac607,U-05721,,2025-05-21,link,sent
REF-5ebb2c77,U-07860,,2025-04-13,kakao,sent
REF-a0ecacfd,U-05579,,2025-02-26,email,clicked
REF-6bda6e03,U-10677,,2025-04-21,email,sent
REF-585ba65c,U-06478,,2025-02-25,link,sent
REF-f37d2c26,U-07002,,2025-03-10,email,sent
REF-fb9de475,U-07074,,2025-03-05,kakao,clicked
REF-9f2e3a12,U-01498,,2025-03-13,link,sent
REF-9aaed58b,U-01856,,2025-05-19,link,sent
REF-12939399,U-10711,U-14216,2025-04-20,kakao,converted
REF-ae57da47,U-04693,,2025-04-22,kakao,sent
REF-1dfef2e9,U-00949,U-06901,2025-02-05,email,converted
REF-b5a44ed1,U-02726,U-18642,2025-05-22,link,converted
REF-e63827f3,U-06083,,2025-04-07,email,sent
REF-276d28fb,U-03612,U-09545,2025-03-08,kakao,converted
REF-6a08ae78,U-04380,,2025-03-16,email,sent
REF-18273af3,U-01874,,2025-04-24,email,sent
REF-00dca42b,U-01170,,2025-05-03,email,sent
REF-5fac1b0f,U-05577,,2025-04-25,email,clicked
REF-c0d7bec6,U-09542,U-15677,2025-05-01,link,converted
REF-b6e48c68,U-00090,,2025-04-21,link,clicked
REF-598d059b,U-08846,,2025-03-20,kakao,clicked
REF-6937d4e9,U-05301,,2025-05-17,kakao,clicked
REF-e7f5eee4,U-04125,U-09555,2025-03-08,link,converted
REF-04657a9d,U-05042,,2025-03-28,kakao,sent
REF-02e94335,U-04842,,2025-02-22,email,sent
REF-1da78cb6,U-00285,,2025-04-05,email,sent
REF-d70eab65,U-02797,,2025-05-17,email,sent
REF-55e2a128,U-07550,,2025-05-15,email,sent
REF-571c5c01,U-08746,,2025-03-12,kakao,sent
REF-a7b93376,U-04832,,2025-04-26,email,sent
REF-7f64fee0,U-15051,,2025-05-24,kakao,sent
REF-436c6e63,U-13142,,2025-05-04,email,sent
REF-8ffd59d2,U-10441,,2025-05-25,kakao,sent
REF-24924e8b,U-00618,,2025-03-15,link,clicked
REF-18bd37e3,U-07884,,2025-03-23,link,clicked
REF-2ca03c3c,U-09253,,2025-04-20,kakao,clicked
REF-809d3adf,U-03177,,2025-02-13,link,clicked
REF-814f75c6,U-05318,,2025-04-15,email,sent
REF-de9b2924,U-06563,U-15427,2025-04-29,email,converted
REF-53c77ba9,U-01726,,2025-02-20,email,clicked
REF-0b8c6288,U-04429,,2025-04-29,link,sent
REF-3f297afe,U-03226,U-05600,2025-01-16,link,converted
REF-bbba3026,U-01635,,2025-02-27,kakao,sent
REF-f36796e5,U-08483,,2025-03-17,email,clicked
REF-3601811f,U-02798,,2025-05-24,kakao,clicked
REF-21181b4d,U-03650,,2025-03-18,link,sent
REF-d866822c,U-10355,,2025-05-08,link,clicked
REF-4d88c5f6,U-04260,,2025-03-15,email,clicked
REF-7b3e841c,U-03433,,2025-02-01,link,sent
REF-0770febd,U-07079,,2025-05-15,kakao,sent
REF-1d5c15f2,U-10134,U-13013,2025-04-10,kakao,converted
REF-93f2adaa,U-09923,U-17016,2025-05-11,link,converted
REF-a1146f08,U-09468,,2025-04-08,email,sent
REF-5931ed2a,U-02364,,2025-05-07,link,sent
REF-2c0e20dd,U-05696,,2025-03-01,link,sent
REF-379ec59b,U-01468,,2025-05-09,link,sent
REF-cab99716,U-05269,,2025-05-13,link,sent
REF-8aa3676c,U-02566,,2025-05-08,email,sent
REF-d2595185,U-02972,U-10728,2025-03-20,link,converted
REF-7dd33bba,U-08844,,2025-04-29,link,sent
REF-2079bdb0,U-05089,,2025-02-16,email,clicked
REF-f6426323,U-05931,,2025-04-13,kakao,sent
REF-751bc7d6,U-04964,,2025-01-31,link,sent
REF-bda398de,U-01679,,2025-02-18,link,sent
REF-bc9eb66f,U-02748,,2025-01-31,kakao,sent
REF-e8afd7bb,U-10453,,2025-04-04,email,clicked
REF-b2931974,U-11287,,2025-05-03,email,sent
REF-36de6825,U-00497,,2025-04-23,email,sent
REF-e2e3aad5,U-13366,,2025-05-14,kakao,sent
REF-2e1f754e,U-06363,,2025-05-04,email,sent
REF-3c0a145a,U-07620,,2025-05-19,kakao,sent
REF-35980c84,U-02973,,2025-05-13,email,sent
REF-46352fb7,U-03939,,2025-01-09,kakao,sent
REF-193c000e,U-09524,,2025-05-14,email,sent
REF-076a2b0d,U-04584,U-12093,2025-04-02,email,converted
REF-1bd971d0,U-02406,,2025-05-11,email,sent
REF-2c6e4b0c,U-02922,,2025-04-28,kakao,sent
REF-99a370b9,U-03635,,2025-02-05,link,clicked
